bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009800.npy,50304,2b9b364777cae3e92babb85c6c68791ec4fc484fb3d230f79d5832cf5d57b3fd
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009881.npy,50304,689b3d66460c0d8283c3be66f009bc4f25eba6dc1a2f4e428f874f018b93f48a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009888.npy,50304,ebf4cb547e5a669ee878ea0fe7b432af09139042bb20aa87be17ef275ca5863a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009923.npy,50304,30a656b324b80da8fc437b73416bb716b267e123aea13011e73fb253b20dbe83
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009927.npy,50304,9b0548c0ed3f99cead828b4edf719159e5551001d5631b533e24c8777820e010
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009935.npy,50304,51e2da584a4f2ffb7fc6f93f3fbd8fc3a2eaeb1d8dd3de0829c13c0b0ac9f182
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009936.npy,50304,f735d9f21ccd6f5a680d0adc60d769accbfa11a44e19efd7c28053bdc97ce651
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009937.npy,50304,1507a98adb332da96564b51bb04ad9933e6b2ac451d51e74c81ea9f2a95f8a4e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009939.npy,50304,c739d4c909532877cb5ab5c6b16228d8676628b5c2a7ba6c61d7e17fb435cebb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009948.npy,50304,952b5c50dddde24aaa56216b697695161f426e92d3948b11867fcd408a54201a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009949.npy,50304,b4d0e7a37ea47e6e80c436395fb9b10c491291e575977412044641989b0d6190
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009956.npy,50304,58016e7f88e271a68474b9ce5ca30127dda56c28f9fe5516be668f21d450bf5a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009965.npy,50304,cf7c37eb6c12200033a4dcd0c20c9eb1a4afa036b736b2ef718f53bfe0d1c86c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009966.npy,50304,d5c0d3aad98a58c50723f8f774f44c644da177d185110f6466ef333214b43e52
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009974.npy,50304,c1217688e41749c484d5cad2796e7e226f520580c106a1121c5cf6fd9bfffbe0
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009988.npy,50304,0ed1e18571f77059e3707804b0e78d3d1e396e7859b4eb9cf573c7262be58b83
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009993.npy,50304,a0fa7765393f2db15633693deebad7c8442bf9d8393a7bb42d60c1c5a3adbac3
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010021.npy,50304,858a462d1203228976e833f1d541d9a3e624e798b5656e5d876f1a42f8bdb94d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010036.npy,50304,6fe0789349bdea19dd440f52128b4bd3657eea760bde0d7b0a97d52fd4e84b8d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010037.npy,50304,917da5529d617a121a3dba1f401f72bbaa5bed3a798cdd82065ce252a3b65c81
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010038.npy,50304,b8df13779d7bca7d880525c2f477794cfe27908ff91a061975778d353fceb1b7
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010042.npy,50304,ceb013406aeb312e82cb28d770ab2316848d20627ca3025da592577f71a96d6d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010047.npy,50304,1f7b7ecaf3756335ac99804d1bf7f6c3fdced52791cda1b1ad9e726ced98bfd9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010063.npy,50304,e675c5a544e8f77257c43bc63ca87020080a260a9f606e6775fb40da55354278
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010067.npy,50304,49445070de7bbc3a43fc78c09d468a0b7e1ab54d7b3e943a5c263db2605ef177
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010073.npy,50304,b58b1ce7ce13e529acf4a33227f359f77d02f7852f3949800f7e18abd38dbfb7
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010086.npy,50304,ad02c04c716fc863061a274ef026625c27f018ad7e100182884207be37025045
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010100.npy,50304,5c45a9fd73976bab7fc0872aac877e4eb07f503940564a7c3fa543be9089e75f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010104.npy,50304,5c536b5a33f7ea873cd4da5c7741e85a35ca231ef187e34a3cb1f302eebb4c5e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010169.npy,50304,11094ccaaa85c59f513ec7c74f40587958e13bb7cc3c5d9c2c3e858188e0f1e4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010173.npy,50304,bcfb0ad5842fd954651a259371eb49234fd33a1bf9e5b54a254c7908f64000e8
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010175.npy,50304,9a3aabc84d2582f2874b1d664825d3ff67b3ac9c21158d52cdf92873100e605c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010178.npy,50304,e1f6d5f09616f4a29264774adb42dd799840afa37ec9927775f7ccba6c6a1ac9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010182.npy,50304,21cd0e4a33130cd0f51c8f157353d3817ed1a8aa67b20fae7c51c9cfabcc70d5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010185.npy,50304,53cbb6550ade81ea6b9b83440f92bcb94d959d512963f69bc72071fc97056aa6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010186.npy,50304,e73389ee6c43d3cf507eea7e218611a6bf638ac7165d0a02340b4a241cdba286
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010187.npy,50304,3d350857a9c8a1383f1e239a98edae921b73c9015ee3f111484abd27ece86a11
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010194.npy,50304,4b64edbcfa576370c1c28e3e369f1e2c9b6565d0c643670ca4760e14d02bde5e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010201.npy,50304,db382b8c847bf7fdb1cfa99496c79880236c7d1c2bb0828068aaf7f7f5a2ef7e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010205.npy,50304,67d6c329c0c344dd1a120e1afa533ca052400e52a244d8b8e63c0330bdabb6cb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010213.npy,50304,ebcc275f8b9f416bbbdf1accffd1702d624f862c4a23c06985e61cdb8e633e80
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010216.npy,50304,9cc12ea74a6b07a65cd4702258a637989bda20a7f624d5eaa4675aae1f661e7f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010226.npy,50304,9ea1f40a4f1b813fc6c214a80dafaa72c0511707ee710d55d3346ec667b4721c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010233.npy,50304,8cf7efd9e9d1e8f3235834116d15e1fc5d2f34e1059f5cb6fc829ce193151fac
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010234.npy,50304,8dac2aaa6d16d9837f5c94700bcf4ffc445d9a6abbef49b3d1ae3433fbfac4c4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010235.npy,50304,7f77f07fb63541d83cfd6e63ce2657cc55d0fe746448be5da51444d7737cf934
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010257.npy,50304,7f8659c3e05616cdfa6608e455d69cd39b31eb3eb425ff9de5d943ae1f8ce696
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010317.npy,50304,6ab6a38c4a8d37326996be81ca77489b44c300e342452a7cdc68cf21496415dc
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010322.npy,50304,7c7582d830ed74551bd78201f8cf2a766a0c195c9999158edd303278d1ea5fe7
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010326.npy,50304,65cfd378045c211aa603726daf4f96db8e776359c9ef4ca9a3e248a5152421fe
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010327.npy,50304,31dd45de560aacc5280fe9efe4b6c61a2d68ac962c72f189411f594651278b23
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010330.npy,50304,10e3794ecaf100a0aea483705cf417f7a084e978f0f857edd45c84ef69450868
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010336.npy,50304,ae4bf86c2c7c47110b75bc161acf0584935c5a3c50c687a528758fddd93d4a15
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010344.npy,50304,671968e1284e399d9b9cf1784f3267c4cfd99c66917abe84d8914a553cb946ab
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010351.npy,50304,e96ab943d500576e002eb3977fea11e85a02b4ab32928d2ebf8edca20b7d1855
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010380.npy,50304,2a799f31957b16930a7a4d68ba09f7caefac792a9e5977910f1b472b354a110f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010442.npy,50304,37ffc5f2fcb259b10a9fe8c9564810bfe35475e02486cc8200d4320468cd0f0c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010447.npy,50304,dd33623421fb0dff2daaebc2b5a1766d8c48665ed9dc2be98598d4450e70d2fa
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010448.npy,50304,a3d37cbd781327fb75890465edf5e1ad29d665b9a443894d40ae671bc9a65483
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010449.npy,50304,3104cdbd08b54534a252146df0a25cdf03d1397ef51c299cd7cb7b6fa6f1297f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010465.npy,50304,523ce4bc42428773a44581d82256cb7bccc18c333fb88ab1addda5e45d6cef6f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010466.npy,50304,155d35c5d97088af39db6f2543c1efbb35b0521bfbf1834dce416d5e3463a0e3
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010481.npy,50304,7c32289814feb69df1aabf000aceb3fc225e6fd04add7fae0b6843bc8fe9cf2a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010553.npy,50304,0f09196c6c9fea9866e619a9dd06faf9868befee963d3156c90a874ea45dc3a5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010558.npy,50304,9a918342974be890f931ea9e93376e2d139c510b655b841cb9c12d1e2bc17b55
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010562.npy,50304,fab55a58cccc53c6bcea6e54f1f0297206a7da8cefaf6564e973fc6ace283636
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010567.npy,50304,1ffccf66f14dca9a71d6e67bcfc53258f415e8afad38ba0ba185e34f8cf96226
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010573.npy,50304,ea1ad61282b5b594a3f56fe7685bf079219b063d8e79339603a5b83db52e9a6e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010597.npy,50304,9137ff8aeea82380cbba2e8f2314c992a52fac40d62f8e45617abf51278a6ab2
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010598.npy,50304,d629059af73210b3efb53fbfb35329691314355bae18dd0bb91f9083c9873e4f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010603.npy,50304,76a4939569fb94370cb966d47efd620354048fb42e9eb06f3d884ca3f6ce0950
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010605.npy,50304,a7a043fc991a3cb3dbccdda60016974b64c5a34fbf8e947a6355c92e5e7f5792
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010606.npy,50304,3163e56d61b9dfb4f3f26eda95933cfa8cc0d2ab29aea0e03ebfff1c11abcdba
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0010850.npy,50304,39210d2288ae9eddf1855c8ee0447f9588b30236fc03fba4201543b53cd291a1
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011085.npy,50304,4be3288e5cdcd6199fdc9d8dbc81efa122232f1043a85b1fa536b98dfaa45038
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011104.npy,50304,3dbe44c112d22a172f775c889e86ebc5de643fef19fb46ad9b59decf7a9ad377
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011120.npy,50304,f1d065df6f792eed209c2c3cbe58242a836aed993e88d7d680b523eb69ef4d61
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011121.npy,50304,47d18b3e7933f9c6a34eb149d890c93803afa721b46158181c7794a9aacfbd92
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011123.npy,50304,52e26d37cf52d15a66c05446e48100d168477cf77396eb3fca4aae439434646a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011128.npy,50304,a47fcb1c7da936dbe6792f47658140c6aca2a45adc351aca7ae2aadc2c50f583
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011129.npy,50304,c060347a7675003809da170b03f5522ed76fe2890ffbd7095887a5abe30a1da1
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011155.npy,50304,32800f8c4c235de77925bdf674e74919fbad5b4702bcc678127e39a65e928d0d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011156.npy,50304,51eb47b5ebbafbe5abe5aa2b9bf15ba3065b1d6f7e4dedda1f7a33ccdef26d14
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011159.npy,50304,a56d03ef7c2a06d0994cfd5758d6c2ae128ae2efcc707d22c792be635eff08d6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011168.npy,50304,3e26abffa462346baeb160daa71d1d08856b8fde3cdabceda97efd610ccb5167
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011173.npy,50304,7f5bcf9e89a72d48917a4bcf4cd9202d17f59d9335dbefc34153504030e98abd
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011176.npy,50304,06e1295d6f6a3b29dc74d0785fb8f998d547f822268f5da3b90a0a2539694995
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011199.npy,50304,780f4ed041ac60ae54bddb956cb7fd1b0ee56719d66e2e4f5b4f47140e350ad4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011208.npy,50304,d7581c2816750e7701e928f01741774f1926c9f406fe307be5fbeafa75618521
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011210.npy,50304,5eee422d04035cc5db06be48c29225106345c9b70a50d51aad611661023d5a4e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011211.npy,50304,b52323f7bb621dea606c7222290456481bbc5a95e64812bde1507ff14564d6cf
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011292.npy,50304,bff2e0dae5c1475b1d0f18bdd5aa674bdc198e71e24ad21f7111f127cca22876
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011295.npy,50304,2e9cc4bce6fff847800ad636c1a625af4da70f6497d9377778a22dbdfcf7f5cd
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011301.npy,50304,930aefff39225b8370256fe3d87592f234a55e6edec38ea813911571f2bd7d7d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011322.npy,50304,11346cdf9c7c378c89312c8d96c1a7b2565e82551ba6019627c1b97927e36d60
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011327.npy,50304,77e029b8180121a26b35b7db0f4a34c28adadf419edaaca5a3b3e2104e790422
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011339.npy,50304,f0e89194915b70cc917917dce09bc0cabf46ece444f674b8e073ec8a2182a7b4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011343.npy,50304,2224d730d58cccdba74dd8cf443d91dea84c3d5ed44a263878b02e5e1141e630
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011349.npy,50304,780524bbd9d2ee23ac05e5fbe7fbcd010da657bc6b86f94e6c78d08fc469d06d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011353.npy,50304,274ade434d693d91d1e1d1286260072ad434c6084d3243a32e80fe8dd0f36b39
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011357.npy,50304,dc250198047d5c311f30aa73ae3b5ce21be272070c5b74ad08a6511671725c82
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011361.npy,50304,0c2e4b9cae60241f41e2aa5e02c8c0c851f9143df7c9efbfc7b0653bbf882bab
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0011367.npy,50304,900d1c8db36dad4f12a1588cf5c5737c575ab4880cade30ea6b3e59550cce6dd
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012097.npy,50304,cfb390c5498279adee692d34e899be4563ef08301721b3d4c4b9291df6d551c6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012108.npy,50304,9b4f728b494a3d872e0b42ef8c5511688a89cf9c420a6e24312ef0e34c6f9322
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012134.npy,50304,6f32b6120ed02bbb17eedd8582c5531c93c5074d9ffeb4286a3f5f53e5b12bd9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012148.npy,50304,dd9a304ac5988d1436f95e6951f3a0cbfcc69f6faef4086edbc66dfd2842ee2d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012155.npy,50304,4534079646834ccc74f464af4b03acdea9ee4011a312e4c5102e69bcb2be4d3b
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012160.npy,50304,4faa9206a2e47294e00d0f1f3c27ba3f742fc2a4f35bd7c57ef35d9a7846e237
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012164.npy,50304,4ee0fffd5ac9a8731c0e57d9303e95dd723450de1084cbea270bcd17257180ef
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012173.npy,50304,d1607cd70a234fe4065bef2366334cfd189b163ec47a9d75cf8aeab6d31c57b1
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012182.npy,50304,170d27dc4edafff4f7d91c6d0314081a9ebb72967cd60df843bfa7776698f312
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012221.npy,50304,8ab3dade806aeac58b9c59409fc58845d33105122647bce7997e1c1a25d35a53
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012223.npy,50304,d66008de43bd7d05630db500fb231a2835baa31071cb7f6925f7c2291b37b654
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012224.npy,50304,01e5d736d1869aa8b7cb588fb3df01cd9aef3711c4aa506d41788b4bdc5d478d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012245.npy,50304,ef4115abb09c68d30f35ae4b9b9eabd88268fe91a2616d6891ef474fb830cd5e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012248.npy,50304,df065baec0b515180e223951b19cec5377edc7c4808122546c09c87e39ad82c6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012258.npy,50304,ef250a087290d109a1b4a7c1cf03f1e3aba01cea5ea5a92ccd52100d2154e35c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012272.npy,50304,92e0086453590cd86033f83a3bb76401ec1895d9f80b0a2369df21ebcc4e1da1
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012298.npy,50304,62dee9d425a3209a175f7e349550f49973936f0b61abc4bc33385af1f8f5da1a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012303.npy,50304,468c0cc81b10878e083d46b8331ed5bc7b63285019d790cbb3e908f90c7cc64c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012306.npy,50304,9c0ebed46be2c7cf836682fbf7c7c57137cca02fd1a47bb173a611e615104d5a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012316.npy,50304,af8f0374451848c8ab244245444647d144610ba846c94a718140594808ab2ec5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012332.npy,50304,d0206a76528ae0b2fada0689b620a1587dc43d93dc6b7d19cdd1f16a6a2fe2c5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012335.npy,50304,d89fe083085d0223c91aaca4b67d7ce7269b26db166f07904723483c4a16bcf4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012358.npy,50304,76032a5a59c0d679ed7057d9a33877a33544d60648748af131b69db3f9ee2081
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012384.npy,50304,7fd089762a549b3f259c555fdbdc7a5d79cb0341e7f214b06dfdadb8ed9255df
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012442.npy,50304,1fa164134807b3fd37ffd67da281796c5c6f7d856839f566acf0671d978ca694
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012453.npy,50304,62226d420eaf0f1864fd3ba0f75df8383851ea6d6afb8cab172a5ebedf9773b9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012464.npy,50304,b56fea086fe6fabdb3e12d242bfc44141539b92dc0ca63a16ceb2697b63a39b6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012512.npy,50304,2708b4a3261e5e41c011fe80ad042033c22294c4434fc0749673337ef9f05d45
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0012517.npy,50304,e5b3e180846850a1bc32607107fab70837f1f0475427a990bee1096e5995ba73
